Module GCCcore/11.3.0, zlib/1.2.12, binutils/2.38, GCC/11.3.0, numactl/2.0.14, XZ/5.2.5, libxml2/2.9.13, libpciaccess/0.16, hwloc/2.7.1, OpenSSL/1.1, libevent/2.1.12, UCX/1.12.1, libfabric/1.15.1, PMIx/4.1.2, UCC/1.0.0, OpenMPI/4.1.4, CUDA/11.7.0, bzip2/1.0.8, ncurses/6.3, libreadline/8.1.2, Tcl/8.6.12, SQLite/3.38.3, GMP/6.2.1, libffi/3.4.2, Python/3.10.4, expat/2.4.8, libpng/1.6.37, Brotli/1.0.9, freetype/2.12.1, util-linux/2.38, fontconfig/2.14.0, xorg-macros/1.19.3, X11/20220504, NASM/2.15.05, libjpeg-turbo/2.1.3, gettext/0.21, PCRE/8.45, GLib/2.72.1, pixman/0.40.0, cairo/1.17.4, jbigkit/2.1, gzip/1.12, lz4/1.9.3, zstd/1.5.2, libdeflate/1.10, LibTIFF/4.3.0, ATK/2.38.0, Gdk-Pixbuf/2.42.8, ICU/71.1, HarfBuzz/4.2.1, FriBidi/1.0.12, Pango/1.50.7, GTK2/2.24.33, Ghostscript/9.56.1, JasPer/2.0.33, LittleCMS/2.13.1, ImageMagick/7.1.0-37, Java/1.8.0_292-OpenJDK, MATLAB/2022b, GCC/11.3.0, OpenMPI/4.1.4, OpenMPI/4.1.4, CUDA/11.7.0, Python/3.10.4, ImageMagick/7.1.0-37 unloaded.
Module GCCcore/11.3.0, zlib/1.2.12, binutils/2.38, GCC/11.3.0, numactl/2.0.14, XZ/5.2.5, libxml2/2.9.13, libpciaccess/0.16, hwloc/2.7.1, OpenSSL/1.1, libevent/2.1.12, UCX/1.12.1, libfabric/1.15.1, PMIx/4.1.2, UCC/1.0.0, OpenMPI/4.1.4, CUDA/11.7.0, bzip2/1.0.8, ncurses/6.3, libreadline/8.1.2, Tcl/8.6.12, SQLite/3.38.3, GMP/6.2.1, libffi/3.4.2, Python/3.10.4, expat/2.4.8, libpng/1.6.37, Brotli/1.0.9, freetype/2.12.1, util-linux/2.38, fontconfig/2.14.0, xorg-macros/1.19.3, X11/20220504, NASM/2.15.05, libjpeg-turbo/2.1.3, gettext/0.21, PCRE/8.45, GLib/2.72.1, pixman/0.40.0, cairo/1.17.4, jbigkit/2.1, gzip/1.12, lz4/1.9.3, zstd/1.5.2, libdeflate/1.10, LibTIFF/4.3.0, ATK/2.38.0, Gdk-Pixbuf/2.42.8, ICU/71.1, HarfBuzz/4.2.1, FriBidi/1.0.12, Pango/1.50.7, GTK2/2.24.33, Ghostscript/9.56.1, JasPer/2.0.33, LittleCMS/2.13.1, ImageMagick/7.1.0-37, Java/1.8.0_292-OpenJDK, MATLAB/2022b, GCC/11.3.0, OpenMPI/4.1.4, OpenMPI/4.1.4, CUDA/11.7.0, Python/3.10.4, ImageMagick/7.1.0-37 loaded.
2024-02-12 23:34:49,540 [DPS] >> Device set to cuda:0.
2024-02-12 23:35:07,095 [DPS] >> Inference for image 0

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:01<02:59,  1.82s/it]
  3%|▎         | 3/100 [00:01<00:51,  1.87it/s]
  5%|▌         | 5/100 [00:02<00:28,  3.31it/s]
  7%|▋         | 7/100 [00:02<00:19,  4.78it/s]
  9%|▉         | 9/100 [00:02<00:14,  6.19it/s]
 11%|█         | 11/100 [00:02<00:11,  7.48it/s]
 13%|█▎        | 13/100 [00:02<00:10,  8.58it/s]
 15%|█▌        | 15/100 [00:02<00:08,  9.49it/s]
 17%|█▋        | 17/100 [00:03<00:08, 10.20it/s]
 19%|█▉        | 19/100 [00:03<00:07, 10.74it/s]
 21%|██        | 21/100 [00:03<00:07, 11.13it/s]
 23%|██▎       | 23/100 [00:03<00:06, 11.43it/s]
 25%|██▌       | 25/100 [00:03<00:06, 11.64it/s]
 27%|██▋       | 27/100 [00:03<00:06, 11.80it/s]
 29%|██▉       | 29/100 [00:04<00:05, 11.90it/s]
 31%|███       | 31/100 [00:04<00:05, 11.94it/s]
 33%|███▎      | 33/100 [00:04<00:05, 12.01it/s]
 35%|███▌      | 35/100 [00:04<00:05, 12.06it/s]
 37%|███▋      | 37/100 [00:04<00:05, 12.09it/s]
 39%|███▉      | 39/100 [00:04<00:05, 12.13it/s]
 41%|████      | 41/100 [00:05<00:04, 12.15it/s]
 43%|████▎     | 43/100 [00:05<00:04, 12.16it/s]
 45%|████▌     | 45/100 [00:05<00:04, 12.15it/s]
 47%|████▋     | 47/100 [00:05<00:04, 12.17it/s]
 49%|████▉     | 49/100 [00:05<00:04, 12.19it/s]
 51%|█████     | 51/100 [00:05<00:04, 12.20it/s]
 53%|█████▎    | 53/100 [00:06<00:03, 12.20it/s]
 55%|█████▌    | 55/100 [00:06<00:03, 12.21it/s]
 57%|█████▋    | 57/100 [00:06<00:03, 12.20it/s]
 59%|█████▉    | 59/100 [00:06<00:03, 12.21it/s]
 61%|██████    | 61/100 [00:06<00:03, 12.21it/s]
 63%|██████▎   | 63/100 [00:06<00:03, 12.20it/s]
 65%|██████▌   | 65/100 [00:07<00:02, 12.21it/s]
 67%|██████▋   | 67/100 [00:07<00:02, 12.22it/s]
 69%|██████▉   | 69/100 [00:07<00:02, 12.21it/s]
 71%|███████   | 71/100 [00:07<00:02, 12.21it/s]
 73%|███████▎  | 73/100 [00:07<00:02, 12.20it/s]
 75%|███████▌  | 75/100 [00:07<00:02, 12.15it/s]
 77%|███████▋  | 77/100 [00:08<00:01, 12.17it/s]
 79%|███████▉  | 79/100 [00:08<00:01, 12.17it/s]
 81%|████████  | 81/100 [00:08<00:01, 12.16it/s]
 83%|████████▎ | 83/100 [00:08<00:01, 12.16it/s]
 85%|████████▌ | 85/100 [00:08<00:01, 12.13it/s]
 87%|████████▋ | 87/100 [00:08<00:01, 12.13it/s]
 89%|████████▉ | 89/100 [00:09<00:00, 12.13it/s]
 91%|█████████ | 91/100 [00:09<00:00, 12.11it/s]
 93%|█████████▎| 93/100 [00:09<00:00, 12.07it/s]
 95%|█████████▌| 95/100 [00:09<00:00, 11.68it/s]
 97%|█████████▋| 97/100 [00:09<00:00, 11.51it/s]
 99%|█████████▉| 99/100 [00:09<00:00, 11.50it/s]
100%|██████████| 100/100 [00:10<00:00,  9.99it/s]
2024-02-12 23:35:17,120 [DPS] >> Inference for image 1

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:07, 12.28it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.16it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.15it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.16it/s]
 10%|█         | 10/100 [00:00<00:07, 12.12it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.14it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.17it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.12it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.15it/s]
 20%|██        | 20/100 [00:01<00:06, 12.18it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.18it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.15it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.15it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.18it/s]
 30%|███       | 30/100 [00:02<00:05, 12.19it/s]
 32%|███▏      | 32/100 [00:02<00:06,  9.86it/s]
 34%|███▍      | 34/100 [00:03<00:07,  8.61it/s]
 36%|███▌      | 36/100 [00:03<00:08,  7.91it/s]
 37%|███▋      | 37/100 [00:03<00:08,  7.08it/s]
 38%|███▊      | 38/100 [00:03<00:09,  6.75it/s]
 40%|████      | 40/100 [00:03<00:07,  8.06it/s]
 41%|████      | 41/100 [00:04<00:08,  6.97it/s]
 42%|████▏     | 42/100 [00:04<00:09,  6.28it/s]
 43%|████▎     | 43/100 [00:04<00:09,  5.81it/s]
 44%|████▍     | 44/100 [00:04<00:10,  5.50it/s]
 45%|████▌     | 45/100 [00:04<00:10,  5.28it/s]
 46%|████▌     | 46/100 [00:05<00:10,  5.27it/s]
 48%|████▊     | 48/100 [00:05<00:07,  7.03it/s]
 49%|████▉     | 49/100 [00:05<00:08,  6.30it/s]
 50%|█████     | 50/100 [00:05<00:08,  5.69it/s]
 51%|█████     | 51/100 [00:05<00:09,  5.40it/s]
 52%|█████▏    | 52/100 [00:06<00:09,  5.22it/s]
 53%|█████▎    | 53/100 [00:06<00:09,  5.10it/s]
 54%|█████▍    | 54/100 [00:06<00:09,  5.01it/s]
 56%|█████▌    | 56/100 [00:06<00:06,  6.82it/s]
 58%|█████▊    | 58/100 [00:06<00:05,  8.24it/s]
 60%|██████    | 60/100 [00:07<00:04,  9.33it/s]
 62%|██████▏   | 62/100 [00:07<00:03, 10.10it/s]
 64%|██████▍   | 64/100 [00:07<00:03, 10.71it/s]
 66%|██████▌   | 66/100 [00:07<00:03, 11.13it/s]
 68%|██████▊   | 68/100 [00:07<00:03,  9.95it/s]
 70%|███████   | 70/100 [00:07<00:02, 10.55it/s]
 72%|███████▏  | 72/100 [00:08<00:02, 11.00it/s]
 74%|███████▍  | 74/100 [00:08<00:02, 11.35it/s]
 76%|███████▌  | 76/100 [00:08<00:02, 11.59it/s]
 78%|███████▊  | 78/100 [00:08<00:01, 11.76it/s]
 80%|████████  | 80/100 [00:08<00:01, 11.89it/s]
 82%|████████▏ | 82/100 [00:08<00:01, 11.98it/s]
 84%|████████▍ | 84/100 [00:09<00:01, 12.03it/s]
 86%|████████▌ | 86/100 [00:09<00:01, 12.07it/s]
 88%|████████▊ | 88/100 [00:09<00:00, 12.07it/s]
 90%|█████████ | 90/100 [00:09<00:00, 12.07it/s]
 92%|█████████▏| 92/100 [00:09<00:00, 12.04it/s]
 94%|█████████▍| 94/100 [00:09<00:00, 11.95it/s]
 96%|█████████▌| 96/100 [00:10<00:00, 11.73it/s]
 98%|█████████▊| 98/100 [00:10<00:00, 11.47it/s]
100%|██████████| 100/100 [00:10<00:00, 11.80it/s]
100%|██████████| 100/100 [00:10<00:00,  9.52it/s]
2024-02-12 23:35:27,632 [DPS] >> Inference for image 2

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.24it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.22it/s]
  6%|▌         | 6/100 [00:00<00:07, 11.78it/s]
  8%|▊         | 8/100 [00:00<00:07, 11.95it/s]
 10%|█         | 10/100 [00:00<00:07, 12.05it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.09it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.13it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.16it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.17it/s]
 20%|██        | 20/100 [00:01<00:06, 12.17it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.16it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.15it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.15it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.15it/s]
 30%|███       | 30/100 [00:02<00:05, 12.17it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.18it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.17it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.17it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.17it/s]
 40%|████      | 40/100 [00:03<00:05, 11.59it/s]
 42%|████▏     | 42/100 [00:03<00:04, 11.77it/s]
 44%|████▍     | 44/100 [00:03<00:04, 11.90it/s]
 46%|████▌     | 46/100 [00:03<00:04, 11.99it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.00it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.06it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.10it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.12it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.12it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.15it/s]
 60%|██████    | 60/100 [00:05<00:04,  8.65it/s]
 62%|██████▏   | 62/100 [00:05<00:05,  6.59it/s]
 63%|██████▎   | 63/100 [00:05<00:06,  5.92it/s]
 64%|██████▍   | 64/100 [00:06<00:06,  5.71it/s]
 65%|██████▌   | 65/100 [00:06<00:06,  5.54it/s]
 66%|██████▌   | 66/100 [00:06<00:06,  5.40it/s]
 67%|██████▋   | 67/100 [00:06<00:05,  5.67it/s]
 69%|██████▉   | 69/100 [00:06<00:04,  6.47it/s]
 70%|███████   | 70/100 [00:07<00:04,  6.41it/s]
 71%|███████   | 71/100 [00:07<00:04,  6.00it/s]
 72%|███████▏  | 72/100 [00:07<00:04,  5.70it/s]
 73%|███████▎  | 73/100 [00:07<00:04,  5.47it/s]
 74%|███████▍  | 74/100 [00:07<00:04,  5.34it/s]
 75%|███████▌  | 75/100 [00:08<00:04,  5.22it/s]
 76%|███████▌  | 76/100 [00:08<00:04,  5.15it/s]
 77%|███████▋  | 77/100 [00:08<00:04,  5.11it/s]
 78%|███████▊  | 78/100 [00:08<00:04,  5.07it/s]
 79%|███████▉  | 79/100 [00:08<00:04,  5.04it/s]
 81%|████████  | 81/100 [00:09<00:02,  6.79it/s]
 83%|████████▎ | 83/100 [00:09<00:02,  8.13it/s]
 85%|████████▌ | 85/100 [00:09<00:01,  9.24it/s]
 87%|████████▋ | 87/100 [00:09<00:01,  9.85it/s]
 89%|████████▉ | 89/100 [00:09<00:01,  7.50it/s]
 90%|█████████ | 90/100 [00:10<00:01,  7.56it/s]
 92%|█████████▏| 92/100 [00:10<00:00,  8.71it/s]
 94%|█████████▍| 94/100 [00:10<00:00,  9.61it/s]
 96%|█████████▌| 96/100 [00:10<00:00, 10.29it/s]
 98%|█████████▊| 98/100 [00:10<00:00, 10.66it/s]
100%|██████████| 100/100 [00:10<00:00, 11.10it/s]
100%|██████████| 100/100 [00:10<00:00,  9.16it/s]
2024-02-12 23:35:38,564 [DPS] >> Inference for image 3

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.24it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.21it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.22it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.19it/s]
 10%|█         | 10/100 [00:00<00:07, 12.19it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.18it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.19it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.20it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.21it/s]
 20%|██        | 20/100 [00:01<00:06, 12.20it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.21it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.21it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.19it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.19it/s]
 30%|███       | 30/100 [00:02<00:05, 12.15it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.18it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.18it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.19it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.20it/s]
 40%|████      | 40/100 [00:03<00:04, 12.20it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.20it/s]
